$3$28$28$
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
-68.99487340668458000000	-4.20631565381780200000	-1.45366481537039800000	-4.20631565381780200000	-5.01893663017769600000	-4.86438868476488800000	-4.86438868476488800000	-4.28142010258660300000	-3.40496414668748600000	-2.86534131957655900000	-4.80290033094458100000	-4.42819440642684400000	-3.25307924881331000000	0.73028194105346220000	-3.69723431121411750000	-2.09466908256367020000	-3.78337242826904300000	-3.78337242826904300000	-3.49791427302546900000	-3.40386959122944700000	-3.40386959122944700000	-0.58714455332200890000	-5.07088343198274700000	-1.48634727977739380000	-12.83791896351376700000	-4.10948771021523200000	-4.34149405829919300000	-4.34149405829919300000;
-76.55302585992202000000	4.33720829909328700000	7.08985913754104200000	4.33720829909328700000	4.38661840082787900000	4.37722136342989100000	4.37722136342989100000	4.34650239575914550000	4.11796405625648450000	5.20343836041064640000	3.26587934904350500000	3.35077744489406770000	3.39176800712017800000	7.37512919699069000000	2.61414706243855000000	2.80067629734107860000	1.41234890071301300000	1.41234890071301300000	2.04843027911167400000	2.18703118728195720000	2.18703118728195720000	-23.24580433413874300000	2.80212044491217770000	4.20630205895217100000	-7.14526962478330800000	4.15228777617151300000	4.27647389401953100000	4.27647389401953100000;
-76.55302585992202000000	4.33720829909328700000	7.08985913754104200000	4.33720829909328700000	4.38661840082787900000	4.37722136342989100000	4.37722136342989100000	4.34650239575914550000	4.11796405625648450000	5.20343836041064640000	3.26587934904350500000	3.35077744489406770000	3.39176800712017800000	7.37512919699069000000	2.61414706243855000000	2.80067629734107860000	1.41234890071301300000	1.41234890071301300000	2.04843027911167400000	2.18703118728195720000	2.18703118728195720000	-23.24580433413874300000	2.80212044491217770000	4.20630205895217100000	-7.14526962478330800000	4.15228777617151300000	4.27647389401953100000	4.27647389401953100000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-56.50380056926916000000	-4.40278740782920800000	-1.65013656938247080000	-4.40278740782920800000	-5.05262115956451900000	-4.92903282735036300000	-4.92903282735036300000	-4.41397574736389050000	-3.27287731643269700000	-3.21522129993769260000	-5.15278031130414200000	-4.68226268961603400000	-3.12299329947694160000	0.86036789039391670000	-3.99000536593262470000	-2.08366724998063400000	-3.78210956780878400000	-3.78210956780878400000	-3.43096995305496200000	-3.28996144065342970000	-3.28996144065342970000	-0.49165169871660920000	-5.16530953245154700000	-1.14160615409872630000	-12.49317783783370600000	-4.18235131496096550000	-16.00521767201822600000	-4.55316259329784700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
-49.84390957502517000000	2.25710358631606800000	5.00975442475597200000	2.25710358631606800000	2.28117525235949800000	0.78109903949576360000	2.32865484697529900000	2.30102462820814150000	2.10698801368572660000	3.75088768502602580000	1.81332867367008800000	6.22115691269926100000	1.46980244699036600000	4.05922007666206000000	1.19180654175460800000	1.24183730817325570000	0.86199844332225600000	0.86199844332225600000	0.63424212700651480000	0.68749768135478440000	0.68749768135478440000	4.89593536653841900000	0.90177518050360480000	1.98396787228997180000	-9.36760381143522200000	2.17965297242958200000	2.46795654420218700000	2.46795654420218700000;
