$3$9$9$
####################################################################################################################################################################################
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
####################################################################################################################################################################################
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5;
####################################################################################################################################################################################
0.5 0.5 0.5 0.5;
0.5 0.5 0.5 0.5;
************************************************************************************************************************************************************************************
